const unsigned short exp[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3AF7, 0x2ADB, 0x22DA, 0x22DA, 0x329B, 0x329B, 0x1A7B, 0x32F8, 0xEFBF, 0xFFDF, 0xFFDF, 0xD7FF, 0x2CFB, 0x151E, 0x151D, 0x24BE,
 0x1ADA, 0x2ABB, 0x229A, 0x12F9, 0x1CDD, 0x0D3D, 0x0D1C, 0x0D1C, 0x14FD, 0x14FE, 0x14FE, 0x14FE, 0x1CFD, 0x1CFD, 0x14FD, 0x14FE,
 0x14DE, 0x14DE, 0x14FE, 0x14FD, 0x0CFD, 0x0CFD, 0x14FE, 0x34FC, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xDFFF, 0x2CDB, 0x151E, 0x14FE, 0x0CDE, 0x14DE, 0x14FE, 0x151E, 0x2CDB, 0xDFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3D1B, 0x14FD, 0x14FD, 0x14FD, 0x1CFD, 0x1CFD, 0x1CDE, 0x14DE, 0x14FD, 0x0D1D, 0x0CFD, 0x1CDE,
 0x12FA, 0x229A, 0x2ABB, 0x3AF8, 0xEF9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7FF, 0x3CFB, 0x1CFE, 0x1CDE, 0x3CDB,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32D7, 0x1A79, 0x22BA, 0x2ADA, 0x3AB8, 0x42D8, 0x3B19, 0x4315, 0xF7BF, 0xFFFF, 0xFFFF, 0xE7FF, 0x553A, 0x2CFA, 0x34FB, 0x3CFC,
 0x12F8, 0x1ADA, 0x1ADA, 0x0B3A, 0x14BD, 0x0D1D, 0x151C, 0x153D, 0x14FD, 0x14FE, 0x14FE, 0x14FD, 0x1CFD, 0x1CFD, 0x14FD, 0x14FE,
 0x14FE, 0x14FE, 0x14DE, 0x14FE, 0x14FD, 0x0CFD, 0x14FE, 0x3CFB, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0x4D3A, 0x2CFB, 0x34FB, 0x34FC, 0x3CFC, 0x34FB, 0x2CFB, 0x4D3A, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xD7FF, 0x3D1B, 0x14DE, 0x14FE, 0x14FD, 0x1CFD, 0x1CFD, 0x1CDE, 0x14DE, 0x14FD, 0x14FD, 0x0CFD, 0x1CDE,
 0x0319, 0x1B1A, 0x1ADA, 0x2B17, 0xCFBF, 0xDFFF, 0xD7BF, 0xE7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3CBB, 0x24BE, 0x2CBE, 0x44DD,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32F9, 0x2AFC, 0x2ABB, 0x3AD9, 0xE77F, 0xEFBF, 0xE79F, 0xF7DF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xDFDF, 0xDFFF, 0xDFFF, 0xC7DF,
 0x3CFC, 0x24DE, 0x24BE, 0x1C9E, 0x151F, 0x0CFE, 0x14DD, 0x14DD, 0x0CFE, 0x0CFD, 0x0D1D, 0x0D1D, 0x151D, 0x151D, 0x0CFD, 0x0CFD,
 0x151D, 0x151D, 0x14FD, 0x14FD, 0x0D1D, 0x0D1D, 0x14FD, 0x3D1B, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xDFDF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xD7FF, 0x351B, 0x14DE, 0x14FE, 0x0CFD, 0x0D1D, 0x0D1D, 0x0D1D, 0x0CFD, 0x14FD, 0x14FD, 0x14FD, 0x14FE,
 0x1CDE, 0x1C9D, 0x2CBE, 0x34DD, 0x2CFB, 0x351B, 0x453C, 0x54FA, 0xE7FF, 0xFFFF, 0xFFFF, 0xE7BF, 0x2B38, 0x0AFA, 0x12F9, 0x1AF9,
 0x2A97, 0x3AB7, 0x4AD8, 0x4293, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32B9, 0x227A, 0x22BB, 0x3AF8, 0xEF9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x2D1B, 0x0D1D, 0x14FE, 0x14FE, 0x0CFE, 0x0CDE, 0x14DE, 0x1CFE, 0x0CFE, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D,
 0x151D, 0x151D, 0x14FD, 0x14FD, 0x0D1D, 0x0D1D, 0x151D, 0x3D1B, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xD7FF, 0x351B, 0x0CFD, 0x0CFE, 0x0CFD, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x14FD, 0x0CFD,
 0x0CFE, 0x151E, 0x14DD, 0x14FD, 0x0D1D, 0x0D1D, 0x14BD, 0x3CFB, 0xD7DF, 0xFFFF, 0xFFFF, 0xEFBF, 0x32F8, 0x1A9B, 0x22DA, 0x22DA,
 0x229A, 0x32BB, 0x325A, 0x4297, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32DA, 0x229B, 0x1A9A, 0x3B18, 0xEF9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7FF,
 0x2D1B, 0x0D1D, 0x151D, 0x151D, 0x0CFD, 0x0CFE, 0x1CDE, 0x1CFE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x0CFE, 0x0CFE, 0x0CFD, 0x0CFD,
 0x14FD, 0x14FD, 0x14FD, 0x14FE, 0x0CFE, 0x0CFE, 0x0CFD, 0x351B, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x0CFD, 0x0CFE, 0x14FE, 0x14FD, 0x14FD, 0x1CFD, 0x14FD, 0x14FE, 0x0CFE, 0x0CFD, 0x0CFD,
 0x14DD, 0x14FD, 0x1D3E, 0x0CFC, 0x153D, 0x0CFC, 0x1CFD, 0x3D1B, 0xD7FF, 0xF7FF, 0xFFFF, 0xEFBF, 0x3AD8, 0x229B, 0x2ADB, 0x22BA,
 0x22DC, 0x1A7A, 0x32BC, 0x3AD7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32BA, 0x229B, 0x22DB, 0x2AF8, 0xD7BF, 0xDFDF, 0xDFFF, 0xDFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7DF, 0xDFFF, 0xDFFF, 0xBFFF,
 0x2D3C, 0x0D1D, 0x151C, 0x1D1D, 0x14FD, 0x14FE, 0x14FE, 0x14DD, 0x14FD, 0x14FD, 0x1CFD, 0x14FD, 0x0CFE, 0x0CFE, 0x0CFD, 0x14FD,
 0x0CFE, 0x0CFE, 0x14FE, 0x1CFD, 0x2CFC, 0x34FC, 0x2D1B, 0x451A, 0xCFFF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFDF, 0xE7DF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0xD7FF, 0xDFFF, 0xDFFF, 0xDFDF, 0xDFFF, 0xD7FF, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x0CFD, 0x0CFE, 0x14FE, 0x1CFD, 0x1CFD, 0x1CFD, 0x1CFD, 0x0CFE, 0x0CFE, 0x0CFE, 0x14FD,
 0x14FE, 0x14FE, 0x0CFD, 0x151D, 0x0D1C, 0x153D, 0x14FD, 0x351B, 0xD7FF, 0xF7FF, 0xFFDF, 0xEF9F, 0x3AD8, 0x22BB, 0x2ABB, 0x229A,
 0x1ABB, 0x1ABB, 0x227B, 0x32D7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x42B4, 0x3258, 0x3ADA, 0x32B9,
 0x2A9B, 0x2A9B, 0x22DB, 0x12F9, 0x44FC, 0x3CFA, 0x351B, 0x4D39, 0xDFFF, 0xFFFF, 0xFFFF, 0xE7DF, 0x54FA, 0x3CFB, 0x3CFB, 0x2CFC,
 0x1CFD, 0x0D1D, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x0CFD, 0x0CFD, 0x14FD, 0x0CFD,
 0x0CFE, 0x0CDE, 0x0CFE, 0x2CFC, 0xBFDF, 0xDFDF, 0xDFFF, 0xC7DF, 0x4D19, 0x3D1B, 0x351B, 0x34FB, 0x3D1B, 0x3D1B, 0x34FB, 0x551A,
 0xDFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0x4D39, 0x2D3A, 0x351A, 0x351B, 0x3D1B, 0x34FB, 0x34FC, 0x551A, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3CFB, 0x0CFE, 0x04FD, 0x0D1D, 0x1D1C, 0x1D1C, 0x1CFD, 0x14FD, 0x0CFE, 0x0CFE, 0x0CFE, 0x14FE,
 0x0CFE, 0x0CFD, 0x14FD, 0x151D, 0x151D, 0x151D, 0x151D, 0x3D1B, 0xDFDF, 0xFFFF, 0xFFDF, 0xEFBF, 0x3AD8, 0x2ADB, 0x2ABA, 0x2ABA,
 0x229B, 0x227B, 0x2ADB, 0x3AD6, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AB8, 0x3AFD, 0x229A, 0x22BB,
 0x2ABB, 0x2A9B, 0x1A9A, 0x131A, 0x24BE, 0x1D1E, 0x0CFD, 0x2CFB, 0xD7FF, 0xFFFF, 0xFFFF, 0xDFDF, 0x3D1B, 0x14FD, 0x14DD, 0x14FE,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x0CFD, 0x0CFE, 0x0CFE, 0x2CFB, 0xDFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3D1B, 0x151D, 0x151E, 0x151E, 0x14FD, 0x14FD, 0x151D, 0x351B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xDFFF, 0x353B, 0x0D1C, 0x0D1D, 0x151D, 0x14FD, 0x14DE, 0x0CDE, 0x2CDB, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x34DB, 0x14FE, 0x0CFE, 0x0D1D, 0x1D1C, 0x1D1C, 0x151D, 0x0D1D, 0x0D1D, 0x0CFD, 0x14FE, 0x14FE,
 0x0CFD, 0x0CFD, 0x14FD, 0x14FD, 0x14FD, 0x0D1D, 0x0D1D, 0x351B, 0xDFDF, 0xFFFF, 0xFFFF, 0xE79F, 0x3B18, 0x229A, 0x2ABA, 0x2ADB,
 0x2A9B, 0x2ADC, 0x1A59, 0x3AF7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32B8, 0x1A7A, 0x2AFC, 0x1ADA,
 0x22DA, 0x22B9, 0x22DA, 0x12FA, 0x24BF, 0x14DE, 0x151F, 0x351B, 0xD7DF, 0xFFFF, 0xFFFF, 0xD7DF, 0x3D3B, 0x14FD, 0x14DD, 0x1CFE,
 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x151D, 0x151E, 0x2CFB, 0xDFFF, 0xFFDF, 0xF7FF, 0xD7FF, 0x351B, 0x0CDD, 0x0CDD, 0x14FE, 0x0CFC, 0x153D, 0x151E, 0x34FB,
 0xDFFF, 0xFFFF, 0xFFDF, 0xE7DF, 0x3CFC, 0x14FD, 0x1CFD, 0x1CFD, 0x14DE, 0x14FF, 0x151F, 0x2CFB, 0xDFFF, 0xFFFE, 0xFFFE, 0xFFFF,
 0xFFFF, 0xFFFE, 0xFFFE, 0xDFFF, 0x34FA, 0x151E, 0x14FE, 0x0CDD, 0x1CFD, 0x1D1D, 0x14FD, 0x151D, 0x14FD, 0x151D, 0x151C, 0x151D,
 0x0CFD, 0x0CFD, 0x14FD, 0x14FD, 0x0CFD, 0x0D1D, 0x0D1D, 0x351A, 0xDFFF, 0xFFFF, 0xFFFF, 0xE7BF, 0x3B17, 0x22BA, 0x229A, 0x229B,
 0x2A9B, 0x2ABB, 0x2ADB, 0x3AF7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4316, 0x32F8, 0x32F7, 0x32F7,
 0x3317, 0x3B37, 0x32F7, 0x22F7, 0x2CBE, 0x14DE, 0x0CBD, 0x2CFC, 0xBFDF, 0xDFFF, 0xDFFF, 0xBFBF, 0x453D, 0x24FE, 0x24BE, 0x24BE,
 0x14FE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x1CFD,
 0x351B, 0x3CFA, 0x34FA, 0x553A, 0xE7FF, 0xFFFF, 0xFFFF, 0xD7FF, 0x351B, 0x151E, 0x1D1E, 0x1CDD, 0x353B, 0x34FA, 0x34FB, 0x551A,
 0xE7FF, 0xFFFF, 0xFFDF, 0xE7DF, 0x44FC, 0x14DD, 0x14FD, 0x14FD, 0x14FE, 0x0CBE, 0x0CDD, 0x2D1B, 0xBFFF, 0xDFFF, 0xDFFF, 0xE7FF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xEFFF, 0x5539, 0x34FA, 0x34FB, 0x2CFC, 0x1CFD, 0x14FD, 0x0CFD, 0x0CFD, 0x14FD, 0x151D, 0x151C, 0x151C,
 0x14FD, 0x0CFD, 0x14FD, 0x14FD, 0x0CFE, 0x0CFD, 0x0D1D, 0x2D1B, 0xCFBF, 0xEF9F, 0xEFBF, 0xDF9F, 0x32F8, 0x22DA, 0x2AFC, 0x2ABB,
 0x227A, 0x2ABB, 0x1A5A, 0x3AF7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xB5F9, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEF7F, 0xEF9F, 0xCFBF, 0x3CFB, 0x1D1C, 0x1D3E, 0x1D1D, 0x2CDC, 0x34DB, 0x34FB, 0x3CFD, 0x02D8, 0x0AD9, 0x12FA, 0x0319,
 0x1CDE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x2D1B,
 0xC7DF, 0xDFFF, 0xDFFF, 0xDFDF, 0xFFFF, 0xFFDF, 0xF7FF, 0xDFFF, 0x3CFB, 0x1CBD, 0x14BD, 0x351C, 0xBFFF, 0xDFFF, 0xD7FF, 0xDFFF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x0CFD, 0x051D, 0x0D1D, 0x0CFD, 0x151E, 0x153D, 0x14FC, 0x2D3C, 0x34DB, 0x3CDB, 0x5D1A,
 0xE7FF, 0xFFDF, 0xFFDF, 0xFFFF, 0xE7DF, 0xDFFF, 0xD7FF, 0xB7DF, 0x2D1B, 0x0CFD, 0x0CFE, 0x0CFE, 0x0CFD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14FD, 0x0CFD, 0x0CFD, 0x0CFD, 0x0CFE, 0x0CFE, 0x24DE, 0x2317, 0x4318, 0x42D7, 0x32B8, 0x2ADA, 0x22BB, 0x1A7A, 0x229B,
 0x32DC, 0x2ABB, 0x2ABB, 0x3AD7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xF7BF, 0xFFFF, 0xFFBF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xDFBF, 0x3D3A, 0x151C, 0x0CFC, 0x0CFD, 0x1CFE, 0x14FE, 0x14FE, 0x24DF, 0x12DA, 0x22BB, 0x22DA, 0x12F9,
 0x24DE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x3D1B,
 0xDFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3CFB, 0x1CFE, 0x1CFF, 0x3CDB, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x051D, 0x051D, 0x051D, 0x0D1D, 0x0CFC, 0x0CFC, 0x0D1D, 0x0CDE, 0x14FF, 0x1CFE, 0x3CDB,
 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7FF, 0x2D1B, 0x0CFE, 0x04FE, 0x04FE, 0x0CFD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14FD, 0x0CFD, 0x0CFD, 0x14FD, 0x14FD, 0x0CFE, 0x1CBE, 0x12FA, 0x229A, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x2ADC, 0x2ABB,
 0x227A, 0x2A9B, 0x229A, 0x3AD8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xF7FF, 0xFFFE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xD7DF, 0x3D3B, 0x0CFC, 0x0D1D, 0x153D, 0x14FD, 0x1CFD, 0x14FC, 0x24DD, 0x12F9, 0x22DA, 0x22DA, 0x12F9,
 0x24DE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x3CFB,
 0xDFDF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xFFFF, 0xF7FF, 0xD7FF, 0x351B, 0x0CFD, 0x14DE, 0x34DB, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x0CFD, 0x0D1D, 0x0D1D, 0x151D, 0x151D, 0x151D, 0x153E, 0x0CDE, 0x0CDE, 0x14FE, 0x34FC,
 0xDFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFDF, 0x34FC, 0x0CFE, 0x0CFE, 0x0CFE, 0x0CFD, 0x151D, 0x151D, 0x151D,
 0x14FD, 0x14FD, 0x0CFD, 0x0CFD, 0x14FD, 0x14FD, 0x0D1D, 0x1CFD, 0x1319, 0x22DA, 0x1A9A, 0x22DB, 0x1AB9, 0x22FA, 0x22BB, 0x2A9B,
 0x2ADB, 0x2ABB, 0x22BB, 0x2A97, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xEFFF, 0xFFFE, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351A, 0x0D1D, 0x0D1D, 0x151D, 0x1CFD, 0x1CFD, 0x151D, 0x24DE, 0x12F9, 0x22BA, 0x22BA, 0x12F9,
 0x24DE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x3CFB,
 0xDFDF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xF7FF, 0xDFFF, 0x4D39, 0x351B, 0x34FC, 0x551A, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0x551A, 0x351B, 0x351B, 0x2D1B, 0x1CFD, 0x14FE, 0x0D1D, 0x0CFD, 0x14FE, 0x0CDE, 0x0CFD, 0x2D1C,
 0xBFFF, 0xDFFF, 0xD7FF, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFDF, 0x34FB, 0x0CFE, 0x0CFE, 0x14FE, 0x14FD, 0x151D, 0x151D, 0x151D,
 0x151D, 0x14FD, 0x14FD, 0x1CFE, 0x24DE, 0x24DE, 0x1CDE, 0x2CDE, 0x12F9, 0x22DA, 0x22DB, 0x22BA, 0x22FA, 0x1AB9, 0x2ABB, 0x2A9B,
