const unsigned short bomb[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002,
 0x2002, 0x2022, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3042, 0x2842, 0x2822, 0x2022, 0x2002,
 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2002, 0x2022, 0x2822, 0x2842, 0x3062, 0x3063, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x2002, 0x2002,
 0x2001, 0x2001, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2022, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822,
 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822,
 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2022, 0x2002, 0x2002, 0x2001, 0x2001, 0x2001,
 0x2002, 0x2002, 0x2002, 0x2822, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2822, 0x2002,
 0x2002, 0x2002, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842,
 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x3062, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3062, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842,
 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2002, 0x2002, 0x2001, 0x2001,
 0x2002, 0x2022, 0x2822, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2822,
 0x2022, 0x2002, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2022, 0x2822, 0x2842, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042,
 0x3042, 0x2842, 0x2842, 0x2822, 0x2822, 0x2022, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2022, 0x2822, 0x2822, 0x2842, 0x2842, 0x3042,
 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x3042, 0x2842, 0x2822, 0x2822, 0x2002, 0x2001, 0x2002,
 0x2022, 0x2822, 0x2842, 0x3042, 0x3062, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3062, 0x3042, 0x2842,
 0x2822, 0x2002, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3062, 0x2842, 0x2822, 0x2022, 0x2002, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2002, 0x2022, 0x2822, 0x2842, 0x3062, 0x3063,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2001, 0x2002,
 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3042,
 0x2822, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2822, 0x2822, 0x2842, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3062, 0x2842, 0x2822, 0x2822, 0x2002, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042, 0x2822, 0x2822, 0x2002, 0x2002,
 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2022, 0x2822, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062,
 0x3042, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042,
 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x3042, 0x3063, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042, 0x2842, 0x2822, 0x2822, 0x2822,
 0x2822, 0x2842, 0x2842, 0x3042, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2002, 0x2822, 0x2822, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842,
 0x2842, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3042, 0x2842, 0x2842,
 0x2842, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2842, 0x2842, 0x3042, 0x3063, 0x3063, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3062, 0x3042, 0x2842, 0x2842, 0x2842,
 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2022, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3042, 0x2842, 0x2822,
 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x3042, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x2842, 0x2842, 0x2822,
 0x2822, 0x2842, 0x2842, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842,
 0x2842, 0x2822, 0x2822, 0x2822, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3042, 0x2822, 0x2022,
 0x2002, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002,
 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062,
 0x2842, 0x2822, 0x2822, 0x2002, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x2842, 0x2822, 0x2022,
 0x2002, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x2842, 0x2822, 0x2822, 0x2002,
 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063,
 0x2843, 0x2842, 0x2022, 0x2022, 0x2022, 0x2022, 0x2842, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042, 0x2842, 0x2822,
 0x2822, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x3042, 0x2842, 0x2822, 0x2822, 0x2822,
 0x2822, 0x2822, 0x2842, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063,
 0x2863, 0x2063, 0x2043, 0x1843, 0x1843, 0x2063, 0x2863, 0x2863, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3062, 0x3042, 0x2842,
 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3042, 0x2842, 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822,
 0x2842, 0x2842, 0x3042, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3083,
 0x2883, 0x2084, 0x1884, 0x1885, 0x1885, 0x2084, 0x2084, 0x2883, 0x3083, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3062, 0x3042,
 0x3042, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842,
 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3083,
 0x2884, 0x20A5, 0x18A5, 0x10C6, 0x10A6, 0x18A5, 0x20A4, 0x2884, 0x3083, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x2002, 0x2822, 0x2842, 0x3042, 0x3062,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3084,
 0x28A4, 0x20C5, 0x18C6, 0x08E7, 0x10E7, 0x18C6, 0x20A5, 0x28A4, 0x3083, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2002, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x2842, 0x2822, 0x2022, 0x2002, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3084,
 0x28A5, 0x20C6, 0x18E7, 0x0908, 0x1108, 0x18E7, 0x20C5, 0x28A4, 0x3083, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002,
 0x2002, 0x2022, 0x2822, 0x2842, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3063, 0x3063, 0x3063, 0x3062, 0x3062, 0x3042, 0x2842, 0x2822, 0x2822, 0x2022, 0x2822, 0x2822, 0x2842, 0x3062, 0x3063,
